2018-07-30 10:18:36.531 [restartedMain] INFO  com.mydream.backstate.MydreamApplication - Starting MydreamApplication on LPW-COMPUTER with PID 80996 (D:\IDEA\DreamWorkSpace\mydream\target\classes started by ASUS in D:\IDEA\DreamWorkSpace\mydream)
2018-07-30 10:18:36.533 [restartedMain] INFO  com.mydream.backstate.MydreamApplication - No active profile set, falling back to default profiles: default
2018-07-30 10:18:36.634 [restartedMain] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@47312eaf: startup date [Mon Jul 30 10:18:36 CST 2018]; root of context hierarchy
2018-07-30 10:18:38.746 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8087 (http)
2018-07-30 10:18:38.761 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8087"]
2018-07-30 10:18:38.771 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2018-07-30 10:18:38.771 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.31
2018-07-30 10:18:38.775 [localhost-startStop-1] INFO  org.apache.catalina.core.AprLifecycleListener - Loaded APR based Apache Tomcat Native library [1.2.16] using APR version [1.6.3].
2018-07-30 10:18:38.775 [localhost-startStop-1] INFO  org.apache.catalina.core.AprLifecycleListener - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2018-07-30 10:18:38.776 [localhost-startStop-1] INFO  org.apache.catalina.core.AprLifecycleListener - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2018-07-30 10:18:39.840 [localhost-startStop-1] INFO  org.apache.catalina.core.AprLifecycleListener - OpenSSL successfully initialized [OpenSSL 1.0.2m  2 Nov 2017]
2018-07-30 10:18:39.949 [localhost-startStop-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2018-07-30 10:18:39.950 [localhost-startStop-1] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3316 ms
2018-07-30 10:18:40.112 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-07-30 10:18:40.112 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-07-30 10:18:40.112 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-07-30 10:18:40.112 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2018-07-30 10:18:40.113 [localhost-startStop-1] INFO  o.s.b.w.s.DelegatingFilterProxyRegistrationBean - Mapping filter: 'springSecurityFilterChain' to: [/*]
2018-07-30 10:18:40.113 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'webStatFilter' to urls: [/*]
2018-07-30 10:18:40.114 [localhost-startStop-1] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
2018-07-30 10:18:40.115 [localhost-startStop-1] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Servlet statViewServlet mapped to [/druid/*]
2018-07-30 10:18:40.297 [restartedMain] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2018-07-30 10:18:40.445 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2018-07-30 10:18:40.839 [restartedMain] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-30 10:18:40.961 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@47312eaf: startup date [Mon Jul 30 10:18:36 CST 2018]; root of context hierarchy
2018-07-30 10:18:41.007 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/connection/insertConnection]}" onto public java.lang.String com.mydream.backstate.connection.controller.ConnectionController.insertConnection(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018-07-30 10:18:41.008 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/connection/toConnection]}" onto public java.lang.String com.mydream.backstate.connection.controller.ConnectionController.toGenerator(org.springframework.ui.Model)
2018-07-30 10:18:41.009 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/generator/isConnect]}" onto public java.lang.String com.mydream.backstate.generator.controller.GeneratorController.isConnect(javax.servlet.http.HttpServletRequest)
2018-07-30 10:18:41.009 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/generator/showAllTable]}" onto public java.lang.String com.mydream.backstate.generator.controller.GeneratorController.showAllTable(javax.servlet.http.HttpServletRequest)
2018-07-30 10:18:41.009 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/generator/toGenerator]}" onto public java.lang.String com.mydream.backstate.generator.controller.GeneratorController.toGenerator()
2018-07-30 10:18:41.011 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/toIndex]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.index()
2018-07-30 10:18:41.011 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/logout]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.logout(javax.servlet.http.HttpServletRequest)
2018-07-30 10:18:41.011 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/loadToMain]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.loadToMain(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
2018-07-30 10:18:41.012 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/checkUsername]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.chechUsername(java.lang.String)
2018-07-30 10:18:41.012 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.loadLogin()
2018-07-30 10:18:41.012 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/tocharts]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.chart()
2018-07-30 10:18:41.014 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-07-30 10:18:41.015 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-07-30 10:18:41.034 [restartedMain] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-30 10:18:41.034 [restartedMain] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-30 10:18:41.145 [restartedMain] INFO  o.s.b.a.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2018-07-30 10:18:41.441 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@20b83591, org.springframework.security.web.context.SecurityContextPersistenceFilter@652fa930, org.springframework.security.web.header.HeaderWriterFilter@3d6124fa, org.springframework.security.web.csrf.CsrfFilter@7188b8a3, org.springframework.security.web.authentication.logout.LogoutFilter@a3fd51a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5589a667, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@45ab42b5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7284c107, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3d4161a1, org.springframework.security.web.session.SessionManagementFilter@7f72845e, org.springframework.security.web.access.ExceptionTranslationFilter@f306178, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@23f3cdfe]
2018-07-30 10:18:41.819 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2018-07-30 10:18:41.849 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
2018-07-30 10:18:41.850 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Bean with name 'statFilter' has been autodetected for JMX exposure
2018-07-30 10:18:41.851 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
2018-07-30 10:18:41.855 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.alibaba.druid.spring.boot.autoconfigure:name=dataSource,type=DruidDataSourceWrapper]
2018-07-30 10:18:41.856 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Located MBean 'statFilter': registering with JMX server as MBean [com.alibaba.druid.filter.stat:name=statFilter,type=StatFilter]
2018-07-30 10:18:41.866 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8087"]
2018-07-30 10:18:41.875 [restartedMain] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2018-07-30 10:18:41.898 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8087 (http) with context path ''
2018-07-30 10:18:41.902 [restartedMain] INFO  com.mydream.backstate.MydreamApplication - Started MydreamApplication in 5.959 seconds (JVM running for 6.967)
2018-07-30 10:18:53.903 [http-nio-8087-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-07-30 10:18:53.903 [http-nio-8087-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
2018-07-30 10:18:53.918 [http-nio-8087-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 15 ms
2018-07-30 10:19:05.264 [http-nio-8087-exec-4] INFO  o.s.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2018-07-30 10:19:05.323 [http-nio-8087-exec-4] INFO  o.s.jdbc.support.SQLErrorCodesFactory - SQLErrorCodes loaded: [DB2, Derby, H2, HDB, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase]
2018-07-30 10:19:05.343 [http-nio-8087-exec-4] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'id' in 'field list'
### The error may exist in file [D:\IDEA\DreamWorkSpace\mydream\target\classes\mapping\connection\ConnectionMapper.xml]
### The error may involve com.mydream.backstate.connection.dao.ConnectionMapper.countConnection-Inline
### The error occurred while setting parameters
### SQL: SELECT count(id)       FROM         connection
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'id' in 'field list'
; bad SQL grammar []; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'id' in 'field list'] with root cause
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'id' in 'field list'
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
2018-07-30 16:49:36.935 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.loadLogin()
2018-07-30 16:49:36.936 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/tocharts]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.chart()
2018-07-30 16:49:36.936 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-07-30 16:49:36.937 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-07-30 16:49:36.942 [restartedMain] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-30 16:49:36.942 [restartedMain] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-30 16:49:36.958 [restartedMain] INFO  o.s.b.a.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2018-07-30 16:49:36.981 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3282080c, org.springframework.security.web.context.SecurityContextPersistenceFilter@5879d10b, org.springframework.security.web.header.HeaderWriterFilter@627bf860, org.springframework.security.web.csrf.CsrfFilter@61182b27, org.springframework.security.web.authentication.logout.LogoutFilter@5b0f129a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5339afc3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5acfc0e2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@67ca9b23, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@326a4d7e, org.springframework.security.web.session.SessionManagementFilter@78189c3c, org.springframework.security.web.access.ExceptionTranslationFilter@31467e58, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2fff6258]
2018-07-30 16:49:37.001 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2018-07-30 16:49:37.019 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
2018-07-30 16:49:37.019 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Bean with name 'statFilter' has been autodetected for JMX exposure
2018-07-30 16:49:37.019 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
2018-07-30 16:49:37.022 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.alibaba.druid.spring.boot.autoconfigure:name=dataSource,type=DruidDataSourceWrapper]
2018-07-30 16:49:37.023 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Located MBean 'statFilter': registering with JMX server as MBean [com.alibaba.druid.filter.stat:name=statFilter,type=StatFilter]
2018-07-30 16:49:37.026 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8087"]
2018-07-30 16:49:37.029 [restartedMain] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2018-07-30 16:49:37.035 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8087 (http) with context path ''
2018-07-30 16:49:37.035 [restartedMain] INFO  com.mydream.backstate.MydreamApplication - Started MydreamApplication in 0.539 seconds (JVM running for 23464.937)
2018-07-30 16:49:37.037 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2018-07-30 16:49:43.481 [Thread-1126] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@386dacd3: startup date [Mon Jul 30 16:49:36 CST 2018]; root of context hierarchy
2018-07-30 16:49:43.483 [Thread-1126] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
2018-07-30 16:49:43.484 [Thread-1126] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Unregistering JMX-exposed beans
2018-07-30 16:49:43.484 [Thread-1126] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-188} closed
2018-07-30 16:49:43.816 [restartedMain] INFO  com.mydream.backstate.MydreamApplication - Starting MydreamApplication on LPW-COMPUTER with PID 80996 (D:\IDEA\DreamWorkSpace\mydream\target\classes started by ASUS in D:\IDEA\DreamWorkSpace\mydream)
2018-07-30 16:49:43.817 [restartedMain] INFO  com.mydream.backstate.MydreamApplication - No active profile set, falling back to default profiles: default
2018-07-30 16:49:43.819 [restartedMain] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@281a29fb: startup date [Mon Jul 30 16:49:43 CST 2018]; root of context hierarchy
2018-07-30 16:49:44.095 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8087 (http)
2018-07-30 16:49:44.096 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8087"]
2018-07-30 16:49:44.096 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2018-07-30 16:49:44.096 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.31
2018-07-30 16:49:44.097 [localhost-startStop-1] INFO  org.apache.catalina.core.AprLifecycleListener - Loaded APR based Apache Tomcat Native library [1.2.16] using APR version [1.6.3].
2018-07-30 16:49:44.099 [localhost-startStop-1] INFO  org.apache.catalina.core.AprLifecycleListener - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2018-07-30 16:49:44.099 [localhost-startStop-1] INFO  org.apache.catalina.core.AprLifecycleListener - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2018-07-30 16:49:44.099 [localhost-startStop-1] INFO  org.apache.catalina.core.AprLifecycleListener - OpenSSL successfully initialized [OpenSSL 1.0.2m  2 Nov 2017]
2018-07-30 16:49:44.112 [localhost-startStop-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2018-07-30 16:49:44.112 [localhost-startStop-1] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 293 ms
2018-07-30 16:49:44.133 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-07-30 16:49:44.133 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-07-30 16:49:44.133 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-07-30 16:49:44.134 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2018-07-30 16:49:44.134 [localhost-startStop-1] INFO  o.s.b.w.s.DelegatingFilterProxyRegistrationBean - Mapping filter: 'springSecurityFilterChain' to: [/*]
2018-07-30 16:49:44.134 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'webStatFilter' to urls: [/*]
2018-07-30 16:49:44.134 [localhost-startStop-1] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
2018-07-30 16:49:44.134 [localhost-startStop-1] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Servlet statViewServlet mapped to [/druid/*]
2018-07-30 16:49:44.165 [restartedMain] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2018-07-30 16:49:44.187 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-189} inited
2018-07-30 16:49:44.219 [restartedMain] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-30 16:49:44.240 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@281a29fb: startup date [Mon Jul 30 16:49:43 CST 2018]; root of context hierarchy
2018-07-30 16:49:44.246 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/connection/insertConnection]}" onto public java.lang.String com.mydream.backstate.connection.controller.ConnectionController.insertConnection(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018-07-30 16:49:44.246 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/connection/toConnection]}" onto public java.lang.String com.mydream.backstate.connection.controller.ConnectionController.toConnection(org.springframework.ui.Model)
2018-07-30 16:49:44.246 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/connection/toConnectionForm]}" onto public java.lang.String com.mydream.backstate.connection.controller.ConnectionController.toConnectionForm()
2018-07-30 16:49:44.246 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/generator/isConnect]}" onto public java.lang.String com.mydream.backstate.generator.controller.GeneratorController.isConnect(javax.servlet.http.HttpServletRequest)
2018-07-30 16:49:44.246 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/generator/showAllTable]}" onto public java.lang.String com.mydream.backstate.generator.controller.GeneratorController.showAllTable(javax.servlet.http.HttpServletRequest)
2018-07-30 16:49:44.247 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/generator/toGenerator]}" onto public java.lang.String com.mydream.backstate.generator.controller.GeneratorController.toGenerator()
2018-07-30 16:49:44.247 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/toIndex]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.index()
2018-07-30 16:49:44.247 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/logout]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.logout(javax.servlet.http.HttpServletRequest)
2018-07-30 16:49:44.247 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/loadToMain]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.loadToMain(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
2018-07-30 16:49:44.247 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/checkUsername]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.chechUsername(java.lang.String)
2018-07-30 16:49:44.248 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.loadLogin()
2018-07-30 16:49:44.248 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/tocharts]}" onto public java.lang.String com.mydream.backstate.sysuser.controller.SysUserController.chart()
2018-07-30 16:49:44.249 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-07-30 16:49:44.249 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-07-30 16:49:44.255 [restartedMain] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-30 16:49:44.255 [restartedMain] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-30 16:49:44.270 [restartedMain] INFO  o.s.b.a.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2018-07-30 16:49:44.293 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4ae03d33, org.springframework.security.web.context.SecurityContextPersistenceFilter@2e74b925, org.springframework.security.web.header.HeaderWriterFilter@bba974c, org.springframework.security.web.csrf.CsrfFilter@5663da16, org.springframework.security.web.authentication.logout.LogoutFilter@108b39d6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@25d1c591, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@52a28222, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@d7d7fcd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7cfccc78, org.springframework.security.web.session.SessionManagementFilter@668f7c88, org.springframework.security.web.access.ExceptionTranslationFilter@1f4c6ccd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7dfc8cd7]
2018-07-30 16:49:44.315 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2018-07-30 16:49:44.335 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
2018-07-30 16:49:44.336 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Bean with name 'statFilter' has been autodetected for JMX exposure
2018-07-30 16:49:44.336 [restartedMain] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
